id,natural_cidade_campus,qtd_periodos_cursados,genero,cor
40,N,7,M,Parda
60,S,7,M,Branca
68,N,7,F,Parda
70,N,7,M,Branca
82,N,6,M,Parda
103,N,9,M,Parda
104,N,7,M,Branca
105,N,2,M,Preta
113,N,8,M,Preta
122,N,11,M,Parda
125,N,7,M,Parda
137,N,10,F,Parda
157,N,7,M,Preta
164,N,9,F,Preta
176,N,7,M,Branca
180,N,6,F,Parda
190,N,6,M,Branca
196,N,3,M,Preta
204,S,11,M,Branca
209,N,8,M,Parda
210,S,2,F,Parda
223,N,9,F,Branca
232,N,5,F,Branca
247,N,8,M,Parda
261,N,2,M,Parda
265,N,9,F,Branca
268,N,9,M,Branca
306,S,2,M,Branca
307,S,2,M,Branca
325,N,8,F,Parda
332,S,1,F,Branca
333,S,8,F,Branca
336,N,7,F,Branca
337,N,2,F,Branca
338,N,2,F,Branca
345,N,4,F,Branca
358,S,2,F,Branca
416,N,8,M,Parda
425,N,1,F,Preta
426,N,6,F,Preta
438,S,1,F,Branca
439,S,4,F,Branca
445,S,1,M,Parda
446,S,8,M,Parda
448,N,6,M,Parda
449,N,2,M,Parda
452,N,1,M,Branca
455,N,2,M,Parda
456,N,9,M,Parda
463,N,6,F,Parda
464,N,2,F,Parda
489,S,4,F,Preta
490,S,4,F,Preta
510,N,11,F,Parda
513,N,1,M,Branca
560,N,2,F,Branca
561,N,11,F,Branca
562,N,1,F,Branca
563,N,3,F,Branca
566,N,6,M,Branca
567,N,3,M,Branca
570,S,8,M,Branca
571,S,1,M,Branca
598,N,4,M,Parda
599,N,1,M,Parda
614,N,10,M,Branca
615,N,1,M,Branca
641,S,2,F,Parda
643,N,1,M,Branca
644,N,2,M,Branca
649,N,2,M,Branca
650,N,8,M,Branca
658,N,6,M,Preta
659,N,2,M,Preta
662,N,6,M,Branca
663,N,3,M,Branca
665,S,2,F,Branca
666,S,1,F,Branca
671,N,9,F,Parda
672,N,1,F,Parda
673,S,1,F,Branca
674,S,3,F,Branca
680,S,1,F,Preta
681,S,6,F,Preta
688,N,2,F,Branca
689,N,2,F,Branca
695,N,2,F,Preta
696,N,2,F,Preta
697,S,8,F,Parda
702,N,2,F,Parda
703,N,2,F,Parda
718,S,1,M,Preta
719,S,8,M,Preta
722,S,2,M,Branca
723,S,9,M,Branca
730,N,2,M,Branca
731,N,3,M,Branca
734,S,7,F,Parda
735,S,3,F,Parda
785,S,1,M,Parda
796,S,5,M,Preta
797,S,1,M,Preta
809,N,4,F,Branca
810,N,3,F,Branca
818,N,4,M,Branca
819,N,2,M,Branca
825,S,7,M,Parda
832,S,2,M,Branca
833,S,9,M,Branca
835,N,3,F,Parda
836,N,1,F,Parda
837,N,6,F,Branca
838,N,3,F,Branca
841,S,7,F,Parda
859,N,1,M,Branca
860,N,4,M,Branca
867,S,1,F,Parda
914,S,4,F,Branca
915,S,1,F,Branca
918,N,4,F,Branca
919,N,1,F,Branca
920,N,1,F,Branca
921,N,4,F,Branca
922,N,1,F,Branca
923,N,3,F,Branca
924,N,1,F,Branca
925,N,2,F,Branca
926,N,1,F,Branca
929,S,6,F,Parda
930,S,2,F,Parda
938,N,2,F,Parda
939,N,3,F,Parda
961,S,2,F,Parda
962,S,9,F,Parda
971,N,9,M,Branca
972,N,1,M,Branca
978,N,11,F,Parda
983,S,6,F,Parda
996,N,1,F,Parda
997,N,1,F,Parda
1001,N,10,F,Parda
1029,N,6,M,Branca
1038,N,8,F,Preta
1041,N,6,M,Parda
1042,N,7,M,Parda
1043,N,9,M,Branca
1052,N,10,M,Branca
1055,N,9,M,Branca
1060,N,6,M,Parda
1070,S,9,F,Amarela
1077,N,8,F,Branca
1079,N,10,F,Parda
1081,N,4,M,Branca
1093,N,4,F,Branca
1095,N,6,F,Parda
1128,N,8,F,Parda
1149,S,8,F,Parda
1151,N,6,F,Branca
1153,N,2,F,Branca
1157,N,3,F,Preta
1164,S,2,F,Branca
1165,N,10,F,Branca
1172,S,6,M,Branca
1176,N,4,M,Preta
1197,S,4,F,Branca
1201,N,6,F,Branca
1255,N,2,F,Parda
1262,N,4,M,Branca
1275,N,8,F,Parda
1281,N,2,M,Parda
1290,N,9,F,Branca
1297,S,8,F,Branca
1301,N,6,F,Branca
1306,S,1,M,Branca
1307,N,4,M,Parda
1313,S,4,M,Branca
1321,S,5,F,Branca
1337,N,9,F,Branca
1363,N,4,M,Branca
1364,S,8,M,Parda
1373,N,6,F,Parda
1380,N,2,F,Branca
1399,S,6,F,Preta
1408,N,5,F,Parda
1419,N,8,F,Parda
1423,N,6,F,Branca
1455,S,4,F,Preta
1456,S,4,F,Parda
1457,N,9,F,Branca
1459,S,6,F,Branca
1475,N,8,M,Parda
1483,N,8,F,Parda
1485,N,8,F,Parda
1494,N,9,F,Branca
1499,S,8,M,Parda
1501,N,4,M,Parda
1502,N,8,F,Branca
1512,N,8,M,Parda
1518,S,9,F,Parda
1534,N,9,M,Parda
1543,S,6,F,Branca
1564,N,9,F,Amarela
1571,N,4,F,Parda
1574,S,8,M,Parda
1588,N,4,F,Parda
1601,N,10,M,Parda
1619,N,8,F,Parda
1630,N,9,M,Parda
1631,N,2,M,Parda
1654,N,6,F,Parda
1676,N,4,F,Branca
1678,N,4,M,Parda
1685,N,10,F,Preta
1686,S,8,F,Parda
1700,N,8,M,Preta
1724,N,9,M,Parda
1749,N,3,F,Branca
1752,S,6,F,Amarela
1755,N,4,F,Preta
1770,S,9,F,Branca
1778,N,10,F,Branca
1779,N,2,F,Branca
1783,N,8,F,Branca
1791,N,9,F,Branca
1792,N,8,F,Branca
1796,N,8,F,Parda
1797,N,10,F,Branca
1799,S,8,F,Branca
1808,N,6,F,Parda
1810,S,10,M,Parda
1821,S,4,M,Parda
1822,S,10,M,Parda
1876,N,1,F,Parda
1877,N,4,F,Branca
1880,N,6,M,Preta
1922,N,2,M,Branca
1939,N,4,F,Parda
1945,N,6,M,Preta
1951,N,3,F,Branca
1954,S,6,F,Branca
1958,N,10,F,Parda
1964,S,3,F,Branca
1976,N,4,F,Preta
1979,S,10,F,Parda
1983,N,4,F,Parda
1997,N,6,F,Branca
2014,N,4,F,Branca
2024,N,8,F,Branca
2030,N,6,M,Branca
2031,N,8,F,Amarela
2039,N,9,F,Branca
2041,N,4,F,Branca
2044,N,6,F,Branca
2048,N,1,F,Amarela
2054,N,4,M,Parda
2059,N,8,F,Preta
2060,S,8,F,Parda
2062,N,9,M,Parda
2079,N,5,M,Branca
2091,N,5,M,Parda
2095,N,6,M,Parda
2100,S,2,M,Branca
2106,N,9,M,Parda
2112,N,8,M,Parda
2119,N,6,M,Parda
2127,N,10,M,Branca
2134,N,8,M,Parda
2135,N,8,M,Preta
2159,N,8,F,Parda
2164,N,8,F,Branca
2188,S,2,M,Branca
2193,N,6,F,Branca
2208,S,8,F,Parda
2215,S,6,F,Parda
2217,S,8,M,Branca
2225,N,2,F,Branca
2233,N,7,F,Preta
2245,S,10,M,Parda
2250,S,8,F,Branca
2251,N,4,F,Branca
2261,N,6,F,Branca
2262,S,4,F,Parda
2268,N,8,F,Branca
2271,N,6,F,Branca
2272,S,2,F,Parda
2281,N,8,F,Parda
2283,N,10,M,Parda
2284,S,8,F,Parda
2289,S,8,M,Branca
2295,N,8,M,Branca
2317,N,1,F,Parda
2331,S,6,F,Branca
2346,N,8,F,Branca
2348,N,4,F,Branca
2353,S,4,F,Branca
2357,N,9,M,Branca
2362,N,9,F,Parda
2378,S,2,F,Branca
2379,N,1,F,Parda
2387,N,10,F,Preta
2388,N,4,F,Branca
2392,S,9,F,Branca
2404,N,6,M,Parda
2409,N,2,M,Branca
2416,N,4,M,Branca
2440,N,7,M,Preta
2448,S,6,F,Branca
2453,N,6,M,Parda
2465,N,8,M,Branca
2476,N,8,M,Branca
2477,N,10,M,Branca
2484,N,8,M,Parda
2489,N,1,M,Branca
2497,N,8,F,Branca
2520,S,7,F,Parda
2526,N,4,M,Parda
2528,N,1,M,Branca
2566,S,4,F,Preta
2573,N,2,F,Branca
2579,N,3,F,Branca
2581,S,2,F,Parda
2584,N,4,F,Parda
2586,S,10,F,Parda
2587,S,6,F,Branca
2588,N,8,F,Branca
2603,N,6,F,Parda
2606,N,8,F,Preta
2607,N,8,F,Parda
2609,N,10,F,Parda
2613,N,2,F,Branca
2614,N,8,F,Branca
2617,S,9,F,Parda
2628,N,4,F,Parda
2636,S,6,F,Preta
2638,N,8,F,Preta
2651,S,8,F,Preta
2671,S,8,F,Parda
2718,N,8,F,Branca
2726,N,4,M,Branca
2771,N,6,F,Parda
2780,S,10,F,Branca
2785,N,8,F,Parda
2799,S,8,F,Branca
2817,S,6,F,Parda
2819,S,8,F,Parda
2829,N,8,M,Preta
2838,N,9,F,Parda
2843,N,2,F,Branca
2858,N,2,M,Branca
2878,N,4,M,Parda
2906,S,3,M,Branca
2911,N,2,M,Branca
2926,S,4,F,Branca
2927,S,8,F,Parda
2959,N,8,F,Parda
2960,N,4,F,Parda
2974,N,5,M,Parda
2975,N,2,M,Preta
2986,N,4,M,Parda
3027,N,10,M,Branca
3040,N,2,F,Branca
3044,N,3,F,Parda
3103,N,10,F,Branca
3118,N,8,F,Parda
3122,N,10,F,Branca
3125,N,10,M,Branca
3136,S,6,F,Parda
3141,S,10,F,Parda
3154,N,10,F,Parda
3157,N,1,F,Branca
3159,N,3,F,Branca
3172,N,8,F,Branca
3173,N,10,F,Parda
3179,N,10,F,Branca
3192,N,9,M,Parda
3204,N,9,M,Branca
3207,N,6,F,Branca
3213,N,7,F,Parda
3216,N,8,F,Preta
3225,S,4,F,Branca
3242,N,8,M,Branca
3247,S,1,M,Branca
3260,N,9,M,Preta
3279,N,2,F,Parda
3291,N,10,M,Parda
3314,N,10,M,Branca
3319,N,7,F,Parda
3320,N,2,F,Branca
3330,S,10,F,Indígena
3336,N,8,M,Preta
3339,S,2,F,Parda
3360,S,6,M,Branca
3361,S,3,M,Branca
3369,N,5,F,Branca
3371,N,3,M,Preta
3374,N,2,M,Parda
3377,N,7,F,Preta
3389,N,5,M,Parda
3394,S,5,F,Branca
3395,S,3,F,Branca
3407,N,5,F,Branca
3445,N,9,F,Branca
3483,N,11,M,Branca
3526,N,11,M,Branca
3535,N,5,M,Parda
3545,N,4,M,Parda
3577,S,9,F,Branca
3579,S,2,F,Branca
3614,N,7,M,Parda
3677,S,5,M,Branca
3692,S,5,M,Parda
3693,N,7,M,Branca
3698,N,3,F,Parda
3717,N,9,M,Parda
3718,S,9,F,Parda
3744,S,7,M,Branca
3748,N,11,M,Branca
3783,S,2,M,Branca
3861,N,8,M,Branca
4020,N,7,M,Preta
4069,N,7,M,Branca
4075,N,7,M,Parda
4105,S,8,F,Preta
4109,N,6,F,Branca
4115,N,7,F,Branca
4116,N,2,F,Parda
4128,N,1,F,Branca
4129,N,1,F,Branca
4135,N,6,F,Branca
4140,S,1,F,Parda
4150,S,2,F,Parda
4151,S,3,F,Parda
4158,N,1,M,Parda
4166,S,1,F,Preta
4167,S,7,F,Preta
4170,S,9,F,Branca
4174,N,8,M,Branca
4175,N,1,M,Branca
4183,S,1,F,Parda
4188,S,1,M,Branca
4200,N,5,M,Branca
4202,N,12,F,Branca
4203,N,1,F,Branca
4213,N,4,M,Parda
4216,N,1,M,Branca
4217,N,5,M,Branca
4219,N,4,F,Branca
4220,N,5,F,Branca
4222,N,1,M,Branca
4223,N,1,M,Branca
4226,N,3,F,Parda
4227,N,1,F,Parda
4234,N,4,M,Branca
4235,N,3,M,Branca
4237,N,1,F,Parda
4242,S,4,F,Parda
4243,S,5,F,Parda
4245,N,9,M,Preta
4247,N,5,F,Parda
4248,N,3,F,Parda
4250,S,2,M,Branca
4275,N,1,F,Parda
4286,N,8,F,Parda
4287,N,1,F,Parda
4294,N,5,F,Branca
4299,N,2,M,Parda
4304,N,16,M,Preta
4310,N,1,M,Preta
4324,N,2,F,Branca
4359,N,2,F,Branca
4363,N,4,F,Preta
4369,N,4,F,Branca
4373,S,4,F,Branca
4380,S,6,F,Parda
4384,S,1,M,Preta
4387,S,8,F,Parda
4393,S,4,F,Parda
4397,N,6,F,Branca
4398,N,3,F,Parda
4399,N,3,F,Preta
4414,S,10,F,Branca
4416,S,6,F,Parda
4438,N,3,M,Branca
4440,N,3,M,Parda
4444,N,5,M,Preta
4468,N,2,F,Parda
4481,N,6,F,Preta
4504,N,9,M,Parda
4517,N,7,F,Parda
4523,N,10,M,Parda
4526,N,6,M,Parda
4538,N,4,F,Parda
4557,S,9,M,Preta
4571,N,8,F,Parda
4578,N,8,F,Branca
4604,N,5,M,Parda
4633,N,8,F,Parda
4638,N,6,F,Branca
4648,N,2,M,Parda
4669,N,8,M,Parda
4672,N,10,M,Branca
4675,N,7,M,Parda
4676,S,8,F,Branca
4678,N,2,F,Parda
4685,N,1,M,Branca
4716,N,2,M,Branca
4719,N,6,M,Parda
4721,N,4,F,Preta
4742,S,6,F,Branca
4744,N,7,M,Branca
4764,S,4,M,Parda
4776,N,8,F,Preta
4788,N,1,M,Branca
4801,N,8,M,Parda
4811,N,6,F,Parda
4813,N,4,F,Branca
4817,N,4,F,Branca
4827,S,2,F,Branca
4835,N,9,F,Preta
4842,N,7,F,Parda
4846,S,6,F,Parda
4854,N,4,M,Parda
4855,S,1,M,Parda
4871,N,10,M,Branca
4874,N,2,F,Amarela
4887,N,5,F,Preta
4895,S,8,F,Branca
4897,N,10,F,Parda
4936,S,3,M,Branca
4949,N,4,M,Branca
4964,N,2,F,Preta
4969,S,6,F,Parda
5019,N,4,M,Parda
5025,N,8,F,Parda
5031,N,1,M,Branca
5047,S,8,F,Parda
5058,N,8,M,Branca
5072,N,2,M,Branca
5086,N,3,F,Parda
5112,N,6,M,Branca
5113,N,2,M,Preta
5123,N,8,M,Parda
5144,N,8,F,Parda
5146,N,4,F,Preta
5151,S,7,F,Parda
5154,N,2,F,Preta
5179,N,4,F,Parda
5185,S,8,F,Branca
5251,N,1,M,Parda
5260,S,4,M,Preta
5269,N,4,F,Parda
5311,N,6,F,Parda
5316,N,3,M,Parda
5317,N,2,M,Preta
5339,N,3,F,Parda
5346,S,4,F,Preta
5347,N,8,F,Parda
5350,N,9,F,Preta
5351,N,10,F,Branca
5364,N,1,F,Parda
5366,N,6,F,Branca
5377,N,10,M,Parda
5389,N,4,M,Branca
5397,N,2,F,Branca
5409,N,6,M,Branca
5428,N,6,M,Branca
5437,N,2,F,Branca
5458,S,4,M,Branca
5469,S,5,F,Parda
5482,N,3,F,Branca
5483,N,1,F,Branca
5493,S,11,M,Parda
5495,S,2,M,Parda
5496,S,3,M,Parda
5509,S,9,M,Branca
5515,S,3,M,Branca
5520,S,3,F,Parda
5535,N,8,M,Parda
5538,N,5,M,Branca
5545,S,4,M,Branca
5546,S,1,M,Branca
5567,S,7,M,Parda
5568,S,2,M,Parda
5570,S,3,M,Parda
5574,S,3,M,Branca
5580,S,4,M,Branca
5581,S,4,M,Branca
5593,N,2,F,Branca
5594,N,6,F,Branca
5595,S,7,F,Branca
5607,N,11,M,Branca
5623,N,8,M,Parda
5627,S,3,M,Branca
5628,S,8,M,Branca
5636,S,5,F,Branca
5641,N,8,M,Preta
5642,N,2,M,Preta
5658,S,5,M,Parda
5659,S,3,M,Parda
5678,S,3,M,Parda
5679,S,2,M,Parda
5685,S,8,M,Branca
5686,N,11,F,Branca
5707,S,4,F,Branca
5710,N,7,F,Parda
5716,S,4,F,Parda
5721,N,11,M,Parda
5725,S,9,F,Branca
5726,S,2,F,Branca
5735,N,7,M,Branca
5737,N,9,M,Parda
5744,N,3,M,Parda
5772,N,5,F,Branca
5777,N,8,F,Branca
5784,N,5,F,Branca
5787,N,9,F,Parda
5788,N,8,F,Parda
5804,N,1,F,Parda
5822,S,3,F,Branca
5833,S,3,M,Branca
5848,N,2,M,Branca
5852,S,7,F,Branca
5881,S,2,F,Branca
5897,N,4,F,Branca
5908,N,3,M,Parda
5909,N,3,F,Branca
5915,S,7,F,Branca
5921,S,5,F,Parda
5938,N,7,M,Parda
5951,N,3,F,Parda
5961,S,1,M,Parda
5977,N,6,M,Parda
5989,S,9,F,Parda
5990,N,4,F,Parda
5996,S,7,M,Branca
6006,S,5,F,Preta
6008,S,7,M,Branca
6054,S,7,F,Branca
6074,N,6,M,Branca
6079,N,3,F,Parda
6080,N,7,F,Preta
6081,N,5,F,Parda
6095,N,11,M,Branca
6097,N,1,F,Branca
6120,S,4,F,Parda
6124,N,5,M,Parda
6141,N,5,M,Parda
6143,S,8,F,Parda
6152,N,11,M,Parda
6153,N,1,M,Branca
6155,N,11,M,Parda
6156,S,3,M,Branca
6172,N,3,M,Parda
6176,S,1,M,Parda
6192,S,7,F,Branca
6197,S,5,F,Branca
6200,N,9,F,Branca
6218,N,5,F,Parda
6223,N,2,M,Parda
6238,S,11,M,Branca
6268,S,9,M,Branca
6276,S,7,M,Parda
6279,S,4,F,Branca
6280,N,7,F,Branca
6318,N,9,M,Parda
6336,S,7,F,Parda
6339,S,10,F,Branca
6340,S,6,F,Parda
6359,N,8,M,Parda
6363,S,8,F,Parda
6365,N,8,F,Parda
6369,S,5,M,Branca
6370,S,5,M,Parda
6380,S,9,F,Parda
6394,N,9,M,Branca
6397,N,11,M,Preta
6426,N,11,M,Preta
6429,N,7,M,Branca
6433,S,7,M,Branca
6434,N,3,M,Parda
6449,N,5,F,Preta
6450,N,11,F,Branca
6455,S,7,M,Preta
6462,N,2,F,Preta
6476,S,3,M,Branca
6487,S,6,F,Parda
6495,S,11,F,Branca
6496,S,7,F,Branca
6501,S,8,F,Branca
6524,N,7,F,Preta
6549,N,8,M,Branca
6558,N,9,F,Branca
6559,S,4,F,Branca
6571,S,4,F,Parda
6594,S,5,F,Parda
6602,S,10,M,Indígena
6605,S,2,F,Branca
6622,S,4,M,Parda
6629,S,8,M,Branca
6657,N,5,F,Branca
6689,S,1,M,Branca
6690,N,3,M,Preta
6702,N,8,F,Branca
6726,S,7,M,Branca
6743,S,5,M,Preta
6751,N,8,F,Parda
6762,N,11,F,Branca
6766,S,7,F,Parda
6767,N,6,F,Branca
6771,N,5,F,Parda
6772,N,11,F,Branca
6786,S,5,F,Branca
6798,S,4,M,Parda
6802,S,11,F,Parda
6804,N,1,M,Branca
6827,N,5,M,Branca
6852,S,8,M,Branca
6878,S,4,F,Branca
6902,N,8,M,Branca
6904,S,11,F,Branca
6912,N,11,M,Branca
6913,N,6,M,Parda
6927,S,11,F,Branca
6939,N,4,M,Branca
6988,S,6,F,Branca
6994,N,5,F,Branca
7002,N,3,M,Branca
7010,N,11,M,Branca
7017,S,5,F,Branca
7018,S,6,F,Branca
7027,S,3,F,Branca
