id,natural_cidade_campus,qtd_periodos_cursados,genero,cor
7028,N,8,M,Parda
7036,S,7,F,Parda
7053,N,2,F,Parda
7060,N,3,M,Parda
7061,S,8,M,Parda
7092,N,2,M,Parda
7106,S,5,M,Preta
7119,S,7,M,Branca
7134,N,1,M,Parda
7138,S,3,F,Preta
7140,N,5,M,Preta
7148,N,9,F,Branca
7149,S,3,F,Parda
7150,N,7,F,Parda
7167,N,8,F,Branca
7170,N,8,F,Parda
7185,N,3,M,Branca
7200,S,3,F,Parda
7212,S,11,M,Branca
7214,N,3,M,Branca
7215,N,8,M,Branca
7219,N,11,M,Parda
7240,S,10,F,Parda
7241,S,8,F,Branca
7246,S,9,M,Parda
7277,N,3,M,Branca
7299,N,7,M,Branca
7316,N,9,M,Parda
7322,S,7,F,Parda
7332,N,6,F,Branca
7343,S,5,F,Preta
7361,S,3,M,Preta
7362,S,7,M,Preta
7363,S,7,F,Preta
7364,S,1,F,Preta
7378,S,6,M,Parda
7381,S,6,F,Parda
7383,N,10,F,Parda
7384,N,1,F,Parda
7393,S,5,F,Branca
7394,S,2,F,Branca
7403,S,6,M,Parda
7410,N,4,M,Branca
7411,N,2,M,Branca
7413,S,3,F,Parda
7414,S,6,F,Parda
7430,N,11,M,Branca
7431,S,2,F,Preta
7432,S,1,F,Preta
7436,N,17,F,Branca
7450,S,2,M,Branca
7451,S,7,M,Parda
7459,N,2,F,Parda
7460,N,5,F,Parda
7468,N,1,F,Branca
7469,N,3,F,Branca
7475,S,5,M,Parda
7477,S,2,M,Branca
7478,S,5,M,Branca
7480,S,5,M,Preta
7482,N,8,F,Parda
7485,N,1,F,Parda
7486,S,4,F,Preta
7487,N,4,F,Branca
7498,N,6,M,Parda
7499,N,1,M,Parda
7507,N,3,M,Parda
7508,N,1,M,Parda
7519,S,10,F,Parda
7524,N,7,F,Branca
7526,S,7,M,Preta
7527,S,1,M,Preta
7540,N,1,F,Parda
7541,N,3,F,Parda
7542,N,8,F,Parda
7554,S,3,M,Branca
7555,S,3,M,Branca
7564,S,2,M,Parda
7565,S,4,M,Parda
7581,S,2,F,Parda
7583,S,7,F,Parda
7597,N,5,M,Parda
7619,N,3,M,Branca
7626,S,3,F,Parda
7629,S,6,F,Parda
7640,S,8,F,Parda
7648,S,6,F,Parda
7650,S,3,F,Preta
7654,N,2,F,Parda
7657,S,3,F,Parda
7663,S,1,M,Parda
7667,S,6,M,Branca
7682,N,6,F,Parda
7697,N,3,M,Branca
7701,N,3,M,Parda
7712,S,2,F,Branca
7716,S,6,F,Parda
7722,N,3,F,Branca
7725,S,8,F,Parda
7727,S,6,M,Parda
7740,S,3,M,Branca
7755,N,6,F,Parda
7758,S,10,F,Amarela
7763,S,3,F,Branca
7787,S,9,M,Parda
7791,N,2,M,Parda
7804,N,2,F,Parda
7812,S,6,M,Parda
7813,N,7,M,Parda
7829,N,5,F,Preta
7836,N,3,F,Preta
7841,S,9,F,Branca
7847,N,7,F,Parda
7851,S,3,F,Parda
7869,N,7,F,Parda
7881,S,10,F,Parda
7900,S,2,F,Parda
7903,S,5,M,Parda
7904,S,4,M,Parda
7905,S,3,M,Parda
7907,N,10,F,Preta
7923,N,8,M,Parda
7970,N,2,M,Branca
7979,S,8,M,Branca
7990,S,3,M,Parda
7997,N,2,F,Branca
7998,S,5,F,Preta
8000,N,8,F,Parda
8033,S,5,M,Branca
8046,N,5,M,Branca
8047,S,2,M,Parda
8067,S,8,M,Parda
8074,S,3,F,Branca
8093,S,4,M,Parda
8103,S,6,M,Preta
8108,N,8,F,Parda
8109,S,8,F,Parda
8112,S,3,F,Parda
8114,N,8,F,Parda
8116,N,9,F,Branca
8117,S,6,F,Preta
8121,S,8,F,Parda
8170,N,8,F,Branca
8179,S,8,F,Parda
8191,N,3,M,Parda
8201,S,8,M,Branca
8204,N,5,M,Preta
8228,S,3,F,Parda
8231,N,2,F,Parda
8276,S,10,F,Parda
8279,S,10,M,Parda
8281,S,3,M,Parda
8291,S,5,F,Parda
8294,S,5,F,Parda
8295,S,10,F,Parda
8298,S,3,F,Parda
8301,N,4,F,Parda
8309,N,5,F,Parda
8312,S,6,M,Parda
8331,N,8,F,Parda
8344,N,2,F,Branca
8362,N,9,M,Parda
8363,S,10,M,Parda
8370,S,8,M,Parda
8399,S,8,F,Parda
8409,S,7,F,Preta
8413,S,3,M,Parda
8436,S,8,M,Branca
8461,N,1,F,Parda
8463,N,6,F,Branca
8471,N,3,F,Preta
8480,N,6,M,Parda
8483,S,10,M,Parda
8493,S,9,M,Preta
8495,N,9,M,Branca
8509,S,6,M,Branca
8514,S,8,M,Parda
8518,N,5,F,Parda
8521,S,4,M,Parda
8539,N,10,F,Parda
8553,S,8,F,Branca
8556,N,4,F,Parda
8560,S,5,F,Parda
8561,N,9,F,Parda
8565,S,6,F,Amarela
8584,S,2,M,Parda
8616,N,2,M,Parda
8624,N,2,M,Branca
8633,S,6,M,Parda
8658,S,6,F,Parda
8692,N,4,M,Parda
8707,S,3,M,Preta
8709,S,10,F,Branca
8724,N,5,M,Parda
8727,S,8,M,Preta
8737,N,2,F,Parda
8740,S,3,F,Preta
8744,S,3,M,Branca
8755,S,2,M,Parda
8759,S,8,M,Branca
8772,N,3,F,Parda
8774,N,8,F,Parda
8781,S,1,M,Branca
8798,N,2,M,Parda
8800,S,10,F,Preta
8803,S,7,F,Parda
8809,S,7,M,Parda
8817,S,3,F,Parda
8825,N,2,F,Preta
8831,N,9,M,Parda
8845,S,8,F,Branca
8866,S,10,M,Parda
8875,N,5,F,Preta
8888,N,7,M,Parda
8896,S,3,M,Preta
8910,S,3,M,Branca
8911,S,3,F,Preta
8915,S,8,F,Preta
8918,N,8,M,Parda
8921,S,3,M,Parda
8925,S,3,M,Parda
8930,S,10,M,Branca
8938,S,2,M,Branca
8942,S,3,M,Preta
8969,N,8,M,Preta
8973,N,3,F,Parda
8976,N,1,F,Branca
8980,S,1,M,Parda
8982,N,2,M,Parda
8985,N,1,M,Parda
9004,N,3,M,Parda
9026,S,4,M,Parda
9029,N,4,M,Parda
9071,N,1,M,Parda
9084,N,5,M,Parda
9088,N,5,F,Parda
9098,N,2,M,Parda
9102,N,9,F,Parda
9112,N,7,M,Parda
9117,S,5,M,Parda
9132,S,3,M,Parda
9134,N,3,M,Parda
9136,N,1,F,Parda
9137,S,9,M,Parda
9142,S,9,M,Parda
9145,N,7,M,Parda
9151,N,7,M,Parda
9153,N,9,M,Parda
9161,N,5,M,Preta
9165,S,7,M,Parda
9178,S,3,M,Branca
9181,S,3,F,Parda
9187,N,7,F,Branca
9195,N,9,M,Parda
9203,N,5,F,Parda
9206,S,9,F,Parda
9208,N,9,M,Parda
9212,N,7,M,Parda
9215,N,5,F,Parda
9219,S,2,F,Parda
9222,S,3,M,Parda
9226,N,7,F,Parda
9230,S,1,M,Parda
9233,N,5,M,Parda
9236,N,4,F,Parda
9239,N,2,F,Branca
9241,N,2,M,Parda
9255,N,1,M,Parda
9265,N,8,M,Parda
9273,S,4,F,Parda
9276,N,2,M,Parda
9292,S,2,M,Parda
9293,N,7,M,Branca
9356,N,8,M,Parda
9367,N,1,F,Parda
9369,N,3,M,Branca
9389,S,8,M,Parda
9390,S,8,M,Parda
9402,N,1,M,Parda
9411,N,4,F,Parda
9425,S,3,F,Preta
9447,N,8,F,Branca
9464,S,6,F,Parda
9473,S,8,M,Branca
9504,S,1,F,Branca
9519,N,8,M,Parda
9528,N,4,M,Parda
9530,S,6,M,Parda
9534,N,8,F,Parda
9550,N,8,M,Branca
9566,N,1,F,Branca
9567,N,6,F,Parda
9573,N,7,F,Parda
9574,N,1,F,Parda
9581,N,5,F,Branca
9595,N,8,F,Parda
9598,S,8,F,Parda
9602,S,9,F,Parda
9613,S,2,M,Parda
9618,N,9,M,Parda
9624,N,1,F,Branca
9625,N,8,M,Parda
9626,N,3,M,Parda
9627,N,1,M,Parda
9628,N,8,M,Parda
9646,N,4,F,Parda
9652,N,4,F,Parda
9670,N,8,M,Parda
9672,N,2,M,Parda
9673,N,1,M,Parda
9678,N,1,M,Branca
9695,N,9,M,Parda
9702,N,4,F,Parda
9703,N,3,F,Parda
9704,S,3,F,Parda
9705,S,5,F,Parda
9719,N,2,M,Parda
9724,N,8,F,Parda
9725,N,2,F,Parda
9727,N,8,F,Parda
9728,N,7,F,Branca
9729,N,3,F,Branca
9742,N,6,M,Parda
9746,N,3,M,Branca
9749,N,8,M,Branca
9766,N,2,M,Preta
9767,S,10,F,Parda
9768,N,7,F,Parda
9785,N,10,M,Parda
9789,N,4,M,Parda
9810,N,3,F,Preta
9811,N,3,M,Preta
9813,S,4,F,Parda
9821,N,2,F,Parda
9852,N,7,F,Parda
9854,N,10,F,Parda
9855,N,7,M,Preta
9861,S,2,F,Parda
9864,N,5,F,Parda
9870,S,8,F,Parda
9873,N,8,F,Parda
9903,N,3,F,Parda
9904,N,8,F,Parda
9906,N,3,F,Branca
9913,S,7,F,Parda
9921,S,6,F,Parda
9923,N,7,F,Parda
9927,S,7,F,Parda
9931,S,5,F,Parda
9933,S,3,F,Preta
9956,N,5,M,Parda
9962,S,9,F,Parda
9968,N,5,F,Parda
9971,S,3,F,Parda
10021,S,3,F,Parda
10024,N,7,M,Parda
10043,N,2,F,Parda
10048,N,5,F,Parda
10068,N,2,F,Parda
10070,N,9,F,Parda
10071,S,8,M,Parda
10082,N,7,F,Parda
10090,N,7,M,Parda
10093,N,8,F,Parda
10099,S,9,F,Parda
10104,S,7,M,Parda
10106,N,8,F,Parda
10120,N,11,M,Parda
10124,N,4,F,Parda
10143,N,8,F,Preta
10182,N,5,M,Parda
10195,N,2,F,Parda
10199,N,3,M,Parda
10207,N,8,F,Parda
10212,S,10,F,Parda
10220,N,7,M,Parda
10225,S,5,F,Parda
10226,N,8,F,Parda
10235,N,1,F,Parda
10240,S,7,F,Parda
10260,N,8,F,Parda
10261,N,5,F,Parda
10262,N,8,F,Parda
10307,S,2,M,Parda
10314,N,7,F,Parda
10317,N,10,F,Parda
10318,S,1,F,Parda
10321,N,8,F,Parda
10324,N,8,F,Parda
10338,N,7,F,Parda
10339,N,8,F,Parda
10404,N,9,F,Parda
10475,N,3,F,Parda
10487,N,8,F,Parda
10492,N,7,F,Branca
10493,S,9,F,Parda
10500,N,2,M,Parda
10502,N,8,F,Parda
10503,S,5,M,Parda
10506,S,3,M,Parda
10523,N,10,M,Parda
10526,N,3,F,Branca
10532,N,5,M,Parda
10568,N,9,F,Parda
10571,N,3,F,Parda
10572,N,3,F,Parda
10594,S,7,F,Parda
10595,N,5,F,Parda
10598,N,7,F,Parda
10601,N,10,F,Branca
10605,N,5,F,Parda
10607,S,8,F,Parda
10610,N,5,M,Parda
10611,N,7,F,Parda
10612,S,8,F,Parda
10613,S,5,F,Parda
10615,N,1,F,Parda
10618,N,5,F,Parda
10623,N,10,F,Parda
10627,S,5,F,Parda
10632,N,7,F,Parda
10641,S,7,F,Parda
10643,N,9,F,Parda
10644,N,2,F,Parda
10652,N,9,M,Parda
10660,N,5,M,Parda
10666,N,8,F,Parda
10669,N,7,F,Parda
10675,N,3,F,Parda
10678,N,3,F,Parda
10695,N,7,F,Parda
10697,N,3,F,Parda
10708,N,3,M,Branca
10710,N,3,M,Parda
10711,N,9,F,Parda
10719,N,8,F,Branca
10721,N,7,F,Parda
10722,N,3,F,Parda
10732,N,3,M,Preta
10752,N,1,F,Parda
10754,N,8,F,Parda
10760,N,3,F,Parda
10763,N,7,F,Preta
10765,N,8,F,Parda
10772,S,3,M,Parda
10779,S,3,F,Parda
10794,N,9,F,Branca
10805,S,3,F,Parda
10823,S,3,M,Parda
10832,S,8,M,Parda
10860,N,9,F,Parda
10864,N,8,F,Parda
10865,N,9,F,Parda
10878,N,8,F,Parda
10880,S,10,F,Parda
10890,N,7,F,Parda
10897,N,6,M,Amarela
10904,N,8,M,Parda
10934,N,7,M,Branca
10940,N,7,F,Amarela
10941,S,5,F,Parda
10946,N,10,F,Parda
10967,S,7,F,Parda
10969,S,7,F,Parda
10978,S,7,F,Parda
10985,S,3,M,Parda
10988,N,8,F,Parda
10989,N,3,F,Parda
10996,N,2,M,Parda
11002,N,3,F,Parda
11022,N,4,F,Parda
11031,S,3,M,Parda
11035,N,6,M,Parda
11046,N,8,M,Parda
11068,N,7,F,Parda
11079,N,5,M,Parda
11082,S,8,F,Parda
11109,N,8,F,Parda
11110,N,8,F,Parda
11119,N,3,F,Parda
11121,S,8,F,Parda
11128,N,9,F,Branca
11142,S,5,F,Parda
11158,N,4,M,Parda
11161,S,1,M,Parda
11170,S,5,F,Parda
11172,N,8,F,Parda
11182,N,8,F,Parda
11194,N,5,F,Parda
11197,N,5,F,Parda
11206,N,8,F,Parda
11209,N,7,F,Parda
11213,N,8,F,Branca
11216,N,10,F,Parda
11225,N,3,F,Parda
11228,N,5,F,Parda
11240,N,5,F,Preta
11250,N,8,F,Parda
11258,N,4,F,Parda
11259,N,5,F,Parda
11263,S,7,F,Parda
11266,N,3,F,Parda
11273,N,7,F,Parda
11276,S,1,M,Parda
11280,N,8,F,Parda
11282,N,7,F,Parda
11297,N,9,M,Parda
11298,N,3,M,Parda
11309,N,7,F,Parda
11314,N,9,F,Parda
11331,N,1,M,Parda
11337,S,10,F,Parda
11339,N,8,M,Parda
11344,S,3,M,Parda
11356,S,7,F,Parda
11357,N,9,F,Parda
11359,N,7,F,Parda
11360,N,8,F,Branca
11363,N,7,F,Parda
11368,N,1,F,Parda
11373,N,7,M,Parda
11374,N,6,F,Parda
11387,N,5,M,Parda
11399,N,6,M,Parda
11405,S,9,F,Parda
11407,N,1,F,Parda
11420,N,1,F,Branca
11425,S,1,F,Parda
11432,N,6,M,Parda
11433,N,1,M,Parda
11445,N,4,M,Branca
11446,N,4,M,Branca
11476,N,2,M,Parda
11477,N,1,M,Parda
11489,N,1,F,Parda
11490,N,6,F,Parda
11496,S,2,M,Preta
11525,N,12,M,Preta
11529,N,5,M,Amarela
11537,N,8,F,Branca
11594,N,2,F,Branca
11602,N,3,F,Parda
11618,N,6,M,Branca
11674,S,5,M,Parda
11681,N,5,F,Branca
11683,N,7,F,Parda
11689,N,1,M,Branca
11723,S,4,F,Parda
11768,N,8,F,Parda
11790,N,9,F,Parda
11802,N,8,F,Parda
11815,S,4,M,Preta
11840,S,6,F,Parda
11852,N,7,M,Parda
11864,N,7,F,Branca
11888,N,4,F,Parda
11896,N,6,F,Indígena
11920,N,8,M,Parda
11924,S,6,M,Preta
11938,N,9,F,Branca
11942,N,8,M,Parda
11944,S,3,F,Parda
11950,N,4,M,Branca
11970,N,10,F,Parda
11994,N,5,F,Parda
12003,N,2,F,Preta
12006,N,7,F,Parda
12037,N,7,M,Preta
12040,S,10,F,Preta
12048,N,6,F,Preta
12059,N,7,F,Branca
12072,S,9,F,Parda
12077,N,8,M,Parda
12102,N,9,F,Preta
12113,N,8,M,Preta
12130,N,6,M,Parda
12154,N,10,F,Parda
12165,N,4,F,Branca
12176,N,8,F,Preta
12181,N,6,F,Parda
12188,S,4,M,Parda
12191,S,5,F,Preta
12205,N,2,F,Parda
12206,N,9,F,Parda
12214,N,5,F,Parda
12223,N,7,F,Branca
12244,N,8,F,Preta
12248,S,6,F,Parda
12271,S,9,F,Parda
12292,N,2,F,Parda
12300,N,1,M,Parda
12314,S,2,M,Amarela
12339,N,8,F,Branca
12368,S,2,F,Parda
12382,S,4,F,Branca
12409,N,2,F,Parda
12419,N,5,F,Branca
12424,N,4,F,Parda
12475,S,3,F,Parda
12486,S,8,F,Parda
12489,N,4,F,Parda
12496,N,6,F,Branca
12505,N,10,F,Parda
12510,S,9,F,Parda
12515,N,8,F,Parda
12519,N,2,F,Branca
12526,S,9,F,Parda
12533,N,10,M,Branca
12536,N,6,M,Parda
12547,S,1,F,Parda
12581,S,8,F,Preta
12588,S,5,F,Parda
12654,S,10,M,Parda
12665,S,6,M,Parda
12668,S,3,F,Preta
12671,N,8,F,Parda
12672,S,10,F,Preta
12679,N,9,F,Branca
12685,N,6,F,Branca
12702,S,1,M,Parda
12714,N,8,F,Branca
12743,N,6,F,Branca
12757,N,6,F,Branca
12761,N,4,F,Branca
12809,S,4,F,Preta
12818,N,1,M,Branca
12869,S,8,F,Parda
12878,N,11,M,Parda
12880,N,3,F,Branca
12888,N,2,M,Branca
12896,N,1,F,Parda
12899,N,11,F,Preta
12904,S,4,F,Preta
12918,N,7,F,Preta
12950,S,9,F,Preta
12964,S,8,F,Preta
12974,N,10,F,Parda
12976,S,9,M,Preta
12977,N,1,M,Preta
12985,S,2,M,Preta
12989,N,4,M,Preta
12999,S,8,F,Preta
13000,S,10,M,Preta
13014,N,10,F,Preta
13016,N,10,M,Preta
13020,N,3,F,Preta
13058,N,9,M,Preta
13072,S,11,F,Preta
13073,S,9,M,Preta
13079,N,11,F,Preta
13080,S,3,M,Preta
13084,S,2,M,Branca
13091,S,7,F,Preta
13096,S,11,F,Preta
13106,S,7,F,Preta
13113,N,7,M,Preta
13114,N,9,F,Preta
13129,N,6,F,Preta
13158,N,2,M,Preta
13168,S,7,F,Preta
13171,S,11,F,Preta
13176,N,3,F,Preta
13185,S,10,M,Amarela
13196,N,9,F,Preta
13209,N,8,M,Preta
13211,N,11,M,Preta
13224,N,7,F,Preta
13234,S,11,F,Preta
13235,N,10,F,Preta
13251,S,7,M,Preta
13266,S,4,F,Parda
13267,S,3,M,Parda
13272,S,3,F,Preta
13275,N,4,F,Parda
13276,S,5,F,Parda
13281,N,5,F,Preta
13285,S,3,F,Parda
13296,S,4,M,Parda
13300,S,5,M,Preta
13301,N,3,M,Preta
13308,S,4,M,Branca
13309,S,5,F,Preta
13311,S,6,F,Preta
13323,S,6,F,Branca
13340,S,4,F,Preta
13353,S,5,F,Parda
13354,N,6,F,Branca
13359,S,4,F,Branca
13364,N,3,F,Preta
13372,S,4,M,Parda
13374,S,5,M,Branca
13379,N,5,M,Preta
13383,N,4,F,Preta
13392,N,8,F,Parda
13401,N,8,F,Parda
13409,N,6,F,Branca
13416,S,5,F,Branca
13452,N,6,F,Branca
13461,N,4,F,Parda
13462,N,6,F,Parda
13468,N,3,F,Parda
13476,N,5,F,Parda
13477,N,1,F,Parda
13484,N,2,F,Parda
13485,N,1,F,Parda
13499,N,11,F,Preta
13505,N,11,F,Preta
13513,N,6,M,Branca
13523,N,8,F,Branca
13526,N,6,F,Parda
13527,N,1,F,Parda
13537,S,1,M,Parda
13538,N,11,F,Preta
13553,N,6,F,Parda
13559,N,4,M,Parda
13566,N,2,M,Parda
13567,N,1,M,Parda
13568,N,5,F,Branca
13575,N,8,F,Branca
