id,auxilio_socioeconomico
10523,BP2
10526,BP3
10532,BP2
10568,BP2
10571,BP3
10572,BP2
10594,BP3
10595,BP3
10598,BP2
10601,BP2
10605,BP1
10607,BP4
10610,BP1
10611,BP2
10612,BP2
10613,BP1
10615,BP1
10618,BP4
10623,BP3
10627,BP3
10632,BP3
10641,BP2
10643,BP3
10644,BP1
10652,BP2
10660,BP2
10666,BP4
10669,BP3
10675,BP1
10678,BP2
10695,BP4
10697,BP1
10708,BP4
10710,BP2
10711,BP3
10719,BP3
10721,BP2
10722,BP2
10732,BP2
10752,BP1
10754,BP4
10760,BP2
10763,BP3
10765,BP2
10772,BP3
10779,BP4
10794,BP3
10805,BP1
10823,BP3
10832,BP4
10860,BP2
10864,BP4
10865,BP4
10878,BP3
10880,BP3
10890,BP3
10897,BP4
10904,BP4
10934,BP4
10940,BP2
10941,BP2
10946,BP2
10967,BP2
10969,BP2
10978,BP4
10985,BP3
10988,BP2
10989,BP2
10996,BP1
11002,BP4
11022,BP3
11031,BP4
11035,BP2
11046,BP3
11068,BP4
11079,BP3
11082,BP4
11109,BP1
11110,BP2
11119,BP3
11121,BP2
11128,BP2
11142,BP3
11158,BP1
11161,BP3
11170,BP4
11172,BP2
11182,BP2
11194,BP3
11197,BP2
11206,BP3
11209,BP1
11213,BP3
11216,BP3
11225,BP3
11228,BP1
11240,BP4
11250,BP2
11258,BP4
11259,BP3
11263,BP1
11266,BP1
11273,BP3
11276,BP4
11280,BP2
11282,BP3
11297,BP3
11298,BP4
11309,BP4
11314,BP3
11331,BP4
11337,BP4
11339,BP4
11344,BP2
11356,BP3
11357,BP4
11359,BP2
11360,BP2
11363,BP4
11368,BP2
11373,BP2
11374,BP4
11387,BP3
11399,BP2
11405,BP4
11407,BP1
11420,BP4
11425,BP2
11432,BP4
11433,BP4
11445,BP4
11446,BP4
11476,BP3
11477,BP3
11489,BP4
11490,BP4
11496,BP4
11525,BP3
11529,BP4
11537,BP4
11594,BP3
11602,BP4
11618,BP4
11674,BP4
11681,BP1
11683,BP3
11689,BP4
11723,BP3
11768,BP4
11790,BP4
11802,BP4
11815,BP3
11840,BP3
11852,BP4
11864,BP4
11888,BP4
11896,BP4
11920,BP3
11924,BP4
11938,BP4
11942,BP4
11944,BP3
11950,BP3
11970,BP4
11994,BP3
12003,BP3
12006,BP4
12037,BP4
12040,BP4
12048,BP4
12059,BP4
12072,BP4
12077,BP4
12102,BP4
12113,BP4
12130,BP4
12154,BP3
12165,BP3
12176,BP3
12181,BP4
12188,BP3
12191,BP4
12205,BP3
12206,BP3
12214,BP4
12223,BP3
12244,BP4
12248,BP3
12271,BP4
12292,BP3
12300,BP3
12314,BP4
12339,BP4
12368,BP3
12382,BP3
12409,BP3
12419,BP4
12424,BP4
12475,BP4
12486,BP4
12489,BP3
12496,BP4
12505,BP4
12510,BP4
12515,BP4
12519,BP1
12526,BP4
12533,BP4
12536,BP3
12547,BP3
12581,BP4
12588,BP3
12654,BP4
12665,BP4
12668,BP3
12671,BP4
12672,BP4
12679,BP3
12685,BP4
12702,BP3
12714,BP4
12743,BP4
12757,BP3
12761,BP4
12809,BP4
12818,BP4
12869,BP4
12878,BP4
12880,BP3
12888,BP3
12896,BP3
12899,BP4
12904,BP2
12918,BP4
12950,BP2
12964,BP3
12974,BP3
12976,BP4
12977,BP4
12985,BP4
12989,BP3
12999,BP4
13000,BP4
13014,BP4
13016,BP4
13020,BP4
13058,BP4
13072,BP4
13073,BP3
13079,BP4
13080,BP4
13084,BP4
13091,BP3
13096,BP4
13106,BP4
13113,BP3
13114,BP2
13129,BP3
13158,BP1
13168,BP4
13171,BP4
13176,BP2
13185,BP3
13196,BP3
13209,BP2
13211,BP3
13224,BP4
13234,BP3
13235,BP2
13251,BP4
13266,BP4
13267,BP4
13272,BP4
13275,BP4
13276,BP4
13281,BP4
13285,BP4
13296,BP4
13300,BP4
13301,BP4
13308,BP4
13309,BP4
13311,BP4
13323,BP4
13340,BP4
13353,BP4
13354,BP4
13359,BP4
13364,BP4
13372,BP4
13374,BP4
13379,BP4
13383,BP2
13392,BP3
13401,BP4
13409,BP3
13416,BP3
13452,BP4
13461,BP4
13462,BP4
13468,BP3
13476,BP4
13477,BP4
13484,BP4
13485,BP4
13499,BP4
13505,BP4
13513,BP3
13523,BP4
13526,BP4
13527,BP4
13537,BP4
13538,BP4
13553,BP4
13559,BP4
13566,BP4
13567,BP4
13568,BP1
13575,BP4
13578,BP4
13587,BP3
13592,BP4
13602,BP3
13605,BP3
13609,BP3
13621,BP4
13655,BP4
13667,BP4
13677,BP3
13678,BP3
13680,BP3
13694,BP4
13699,BP3
13703,BP4
13710,BP4
13719,BP4
13720,BP4
13722,BP2
13724,BP4
13742,BP4
13753,BP2
13760,BP4
13780,BP2
13783,BP2
13784,BP2
13792,BP3
13798,BP4
13804,BP4
13806,BP4
13813,BP4
13840,BP4
13862,BP3
13865,BP4
13875,BP4
13878,BP4
13883,BP3
13897,BP4
13900,BP2
13901,BP4
13904,BP4
13915,BP4
13921,BP4
13924,BP4
13932,BP4
13946,BP3
13951,BP4
13953,BP4
13963,BP3
13976,BP3
13981,BP3
13983,BP3
13992,BP4
13999,BP3
14009,BP3
14011,BP3
14012,BP4
14013,BP4
14014,BP3
14066,BP4
14068,BP4
14080,BP4
14083,BP2
14100,BP4
14104,BP4
14107,BP3
14118,BP3
14120,BP4
14136,BP3
14140,BP3
14149,BP3
14170,BP3
14192,BP4
14196,BP4
14198,BP4
14202,BP4
14219,BP3
14230,BP4
14242,BP4
14247,BP3
14261,BP2
14266,BP4
14269,BP3
14289,BP4
14296,BP4
14300,BP3
14306,BP3
14307,BP4
14327,BP4
14345,BP4
14348,BP3
14350,BP3
14352,BP4
14354,BP4
14376,BP4
14428,BP4
14429,BP3
14442,BP4
14445,BP4
14453,BP4
14474,BP4
14501,BP4
14509,BP4
14517,BP4
14531,BP4
14536,BP4
14539,BP4
14564,BP3
14574,BP4
14592,BP4
14598,BP3
14606,BP4
14610,BP3
14640,BP4
14670,BP4
14671,BP4
14679,BP2
14683,BP3
14684,BP3
14696,BP3
14697,BP3
14703,BP4
14704,BP4
14724,BP4
14725,BP4
14749,BP3
14757,BP4
14786,BP2
14831,BP4
14837,BP1
14863,BP4
14870,BP3
14881,BP4
14914,BP4
14916,BP4
14921,BP3
14955,BP4
14959,BP4
14963,BP2
14971,BP4
14979,BP3
15023,BP3
15033,BP4
15053,BP3
15057,BP4
15061,BP1
15073,BP4
15086,BP2
15098,BP4
15100,BP2
15120,BP1
15165,BP4
15173,BP3
15175,BP4
15178,BP4
15188,BP3
15193,BP2
15199,BP4
15200,BP3
15204,BP3
15218,BP3
15229,BP3
15242,BP4
15244,BP1
15268,BP3
15271,BP2
15277,BP4
15283,BP3
15290,BP4
15293,BP3
15316,BP4
15336,BP4
15345,BP3
15348,BP3
15368,BP3
15384,BP3
15389,BP3
15408,BP1
15425,BP4
15430,BP1
15466,BP2
15479,BP4
15487,BP4
15508,BP3
15509,BP3
15511,BP3
15512,BP3
15522,BP3
15524,BP3
15526,BP3
15532,BP3
15549,BP2
15568,BP2
15577,BP3
15582,BP3
15585,BP3
15586,BP3
15588,BP4
15592,BP4
15598,BP2
15599,BP3
15604,BP4
15637,BP3
15647,BP4
15654,BP3
15662,BP4
15664,BP2
15674,BP3
15679,BP4
15695,BP3
15708,BP3
15737,BP3
15764,BP4
15784,BP3
15787,BP3
15789,BP3
15797,BP2
15813,BP3
15814,BP3
15825,BP3
15826,BP3
15830,BP3
15831,BP3
15832,BP3
15843,BP3
15848,BP3
15849,BP3
15850,BP3
15852,BP2
15862,BP4
15864,BP3
15867,BP2
15883,BP3
15885,BP3
15900,BP3
15901,BP4
15902,BP4
15921,BP3
15922,BP3
15926,BP3
15936,BP3
15940,BP4
15943,BP3
15946,BP3
15962,BP4
15978,BP2
15986,BP3
15992,BP3
15997,BP4
16040,BP3
16041,BP3
16048,BP4
16058,BP1
16112,BP2
16113,BP4
16152,BP3
16163,BP4
16169,BP2
16173,BP3
16213,BP2
16214,BP4
16223,BP2
16227,BP3
16254,BP4
16257,BP3
16258,BP3
16262,BP2
16279,BP4
16290,BP2
16292,BP4
16323,BP4
16328,BP3
16360,BP2
16367,BP4
16374,BP3
16379,BP3
16392,BP3
16396,BP4
16453,BP2
16458,BP3
16470,BP2
16471,BP4
16477,BP3
16479,BP4
16497,BP3
16522,BP4
16531,BP3
16558,BP3
16570,BP2
16573,BP2
16578,BP2
16589,BP3
16592,BP4
16618,BP2
16623,BP3
16645,BP4
16651,BP3
16657,BP3
16659,BP4
16667,BP2
16677,BP3
16688,BP3
16697,BP4
16729,BP4
16752,BP2
16772,BP4
16784,BP4
16790,BP2
16847,BP4
16852,BP3
16854,BP4
16863,BP2
16880,BP4
16883,BP3
16885,BP3
16920,BP2
16931,BP2
16935,BP3
16940,BP2
16944,BP3
16952,BP3
16960,BP1
16980,BP3
17003,BP4
17004,BP4
17006,BP4
17007,BP4
17029,BP4
17030,BP4
17038,BP4
17051,BP4
17052,BP4
17053,BP4
17055,BP4
17056,BP4
17072,BP4
17073,BP4
17074,BP4
17077,BP4
17080,BP4
17081,BP4
17086,BP4
17095,BP4
17096,BP4
17097,BP4
17099,BP4
17100,BP4
17101,BP4
17102,BP4
17105,BP4
17106,BP4
17107,BP4
17108,BP4
17113,BP4
17114,BP4
17116,BP4
17123,BP4
17124,BP4
17129,BP4
17134,BP4
17135,BP4
17136,BP4
17142,BP4
17144,BP4
17146,BP4
17148,BP4
17152,BP4
17153,BP4
17160,BP4
17161,BP4
17165,BP4
17173,BP4
17182,BP4
17185,BP4
17192,BP4
17195,BP4
17203,BP4
17205,BP4
17210,BP4
17230,BP4
17234,BP4
17241,BP4
17246,BP4
17247,BP4
17248,BP4
17251,BP4
17263,BP4
17268,BP4
17278,BP4
17279,BP4
17281,BP4
17298,BP4
17299,BP4
17305,BP4
17306,BP4
17307,BP4
17308,BP4
17311,BP4
17312,BP4
17313,BP4
17319,BP4
17322,BP4
17324,BP4
17334,BP4
17335,BP4
17340,BP4
17342,BP4
17343,BP4
17347,BP4
17348,BP4
17353,BP4
17354,BP4
17363,BP4
17370,BP4
17375,BP4
17379,BP4
17381,BP4
17389,BP4
17393,BP4
17401,BP4
17409,BP4
17411,BP4
17412,BP4
17413,BP3
17432,BP4
17434,BP4
17439,BP4
17440,BP4
17442,BP4
17450,BP4
17451,BP4
17454,BP4
17455,BP4
17458,BP4
17464,BP4
17465,BP4
17469,BP4
17471,BP4
17473,BP4
17476,BP4
17477,BP4
17483,BP4
17496,BP4
17502,BP4
17508,BP4
17509,BP4
17515,BP4
17516,BP4
17517,BP4
17518,BP4
17520,BP4
17524,BP4
17525,BP4
17529,BP4
17535,BP4
17537,BP4
17542,BP4
17544,BP4
17546,BP4
17550,BP4
17551,BP4
17555,BP4
17559,BP4
17560,BP4
17561,BP4
17565,BP4
17568,BP4
17571,BP4
17590,BP4
17597,BP4
17602,BP4
17611,BP4
17615,BP4
17617,BP4
17625,BP4
17640,BP4
17642,BP4
17649,BP4
17650,BP4
17652,BP4
17658,BP4
17660,BP3
17661,BP4
17662,BP4
17681,BP4
17685,BP4
17687,BP4
17700,BP4
17704,BP4
17705,BP4
17706,BP4
17712,BP4
17715,BP4
17721,BP4
17737,BP4
17740,BP4
17751,BP4
17755,BP3
17756,BP4
17760,BP4
17764,BP4
17771,BP4
17774,BP4
17780,BP4
17781,BP4
17788,BP4
17791,BP4
17797,BP4
17800,BP4
17804,BP4
17816,BP3
17817,BP4
17818,BP4
17821,BP4
17822,BP4
17823,BP4
17830,BP4
17835,BP4
17848,BP4
17862,BP4
17869,BP4
17883,BP3
17885,BP4
17886,BP4
17889,BP4
17895,BP4
17902,BP4
17905,BP3
17906,BP4
17908,BP4
17914,BP4
17916,BP4
17920,BP4
17921,BP4
17924,BP4
17930,BP4
17931,BP4
17932,BP4
17935,BP4
17937,BP4
17938,BP4
17943,BP4
17959,BP4
17961,BP4
17963,BP4
17964,BP4
17967,BP4
17972,BP4
17973,BP4
17981,BP4
17987,BP4
17988,BP3
17990,BP4
17998,BP4
17999,BP4
18002,BP4
18009,BP4
18013,BP4
18016,BP4
18018,BP4
18023,BP4
18027,BP4
18030,BP4
18037,BP4
18038,BP4
18041,BP4
18047,BP4
18049,BP4
18060,BP4
18062,BP4
18073,BP4
18079,BP4
18081,BP4
18084,BP4
18093,BP4
18099,BP4
18101,BP4
18104,BP4
18109,BP4
18115,BP4
18121,BP4
18122,BP4
18129,BP4
18130,BP4
18140,BP4
18146,BP4
18150,BP4
18153,BP4
18159,BP4
18170,BP4
18172,BP4
18174,BP3
18176,BP4
18177,BP4
18180,BP4
18183,BP4
18184,BP4
18185,BP4
18192,BP4
18206,BP4
18215,BP4
18222,BP4
18224,BP4
18226,BP4
18227,BP4
18231,BP4
18232,BP4
18239,BP4
18242,BP4
18249,BP4
18250,BP4
18267,BP4
18270,BP4
18284,BP4
18286,BP4
18288,BP4
18290,BP4
18294,BP4
18295,BP4
18301,BP4
18306,BP4
18310,BP4
18315,BP4
18323,BP4
18324,BP4
18327,BP4
18333,BP4
18342,BP4
18343,BP4
18344,BP4
18345,BP4
18347,BP4
18349,BP4
18351,BP4
18367,BP4
18368,BP4
18370,BP4
18374,BP4
18376,BP4
18392,BP4
18393,BP4
18396,BP4
18398,BP4
18404,BP4
18419,BP4
18421,BP4
18424,BP4
18426,BP4
18434,BP4
18444,BP4
18457,BP4
18458,BP4
18459,BP4
18471,BP4
18472,BP4
18473,BP4
18483,BP4
18489,BP4
18492,BP4
18493,BP4
18510,BP4
18512,BP4
18516,BP4
18518,BP4
18520,BP4
18523,BP4
18529,BP3
18537,BP4
18539,BP4
18542,BP4
18545,BP4
18561,BP4
18563,BP4
18574,BP4
18578,BP4
18585,BP4
18594,BP4
18601,BP4
18607,BP4
18613,BP4
18617,BP4
18625,BP4
18626,BP4
18628,BP4
18635,BP4
18638,BP4
18640,BP4
18688,BP3
18689,BP3
18692,BP3
18699,BP4
18702,BP4
